==========================================
SLURM_JOB_ID = 16388327
SLURM_JOB_NODELIST = d14-13
TMPDIR = /tmp/SLURM_16388327
==========================================
extract masks
0it [00:00, ?it/s]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▎      | 4514/4820 [5:09:00<23:00,  4.51s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▎      | 4515/4820 [5:09:03<21:58,  4.32s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▎      | 4516/4820 [5:09:07<21:16,  4.20s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▎      | 4517/4820 [5:09:11<20:45,  4.11s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▎      | 4518/4820 [5:09:15<20:23,  4.05s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▍      | 4519/4820 [5:09:19<20:04,  4.00s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▍      | 4520/4820 [5:09:23<19:51,  3.97s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▍      | 4521/4820 [5:09:27<19:48,  3.98s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▍      | 4522/4820 [5:09:31<19:34,  3.94s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▍      | 4523/4820 [5:09:35<19:47,  4.00s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▍      | 4524/4820 [5:09:39<20:07,  4.08s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▌      | 4525/4820 [5:09:43<19:56,  4.06s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▌      | 4526/4820 [5:09:47<19:37,  4.00s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▌      | 4527/4820 [5:09:51<19:26,  3.98s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▌      | 4528/4820 [5:09:55<19:56,  4.10s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▌      | 4529/4820 [5:09:59<19:36,  4.04s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▌      | 4530/4820 [5:10:03<19:24,  4.01s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▋      | 4531/4820 [5:10:07<19:19,  4.01s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▋      | 4532/4820 [5:10:11<19:04,  3.97s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▋      | 4533/4820 [5:10:15<19:08,  4.00s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▋      | 4534/4820 [5:10:19<19:08,  4.02s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▋      | 4535/4820 [5:10:23<18:45,  3.95s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▊      | 4536/4820 [5:10:27<19:06,  4.04s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▊      | 4537/4820 [5:10:32<20:16,  4.30s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▊      | 4538/4820 [5:10:36<19:31,  4.16s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▊      | 4539/4820 [5:10:40<19:02,  4.07s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▊      | 4540/4820 [5:10:44<18:25,  3.95s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▊      | 4541/4820 [5:10:48<18:36,  4.00s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▉      | 4542/4820 [5:10:52<18:29,  3.99s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▉      | 4543/4820 [5:10:55<18:00,  3.90s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▉      | 4544/4820 [5:10:59<18:08,  3.94s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▉      | 4545/4820 [5:11:03<17:38,  3.85s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▉      | 4546/4820 [5:11:07<17:38,  3.86s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▉      | 4547/4820 [5:11:11<17:51,  3.93s/it]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████      | 4548/4820 [5:11:15<17:18,  3.82s/it]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████      | 4549/4820 [5:11:20<19:20,  4.28s/it]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████      | 4550/4820 [5:11:28<24:28,  5.44s/it]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████      | 4551/4820 [5:11:32<23:01,  5.14s/it]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████      | 4552/4820 [5:11:36<21:16,  4.76s/it]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 4553/4820 [5:11:40<20:16,  4.56s/it]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 4554/4820 [5:11:44<19:00,  4.29s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 4555/4820 [5:11:48<18:43,  4.24s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 4556/4820 [5:11:52<18:09,  4.13s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 4557/4820 [5:11:56<17:50,  4.07s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 4558/4820 [5:12:00<17:46,  4.07s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 4559/4820 [5:12:04<17:55,  4.12s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 4560/4820 [5:12:09<18:07,  4.18s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 4561/4820 [5:12:14<19:43,  4.57s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 4562/4820 [5:12:18<18:47,  4.37s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 4563/4820 [5:12:22<17:52,  4.17s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 4564/4820 [5:12:26<18:04,  4.24s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 4565/4820 [5:12:30<17:39,  4.15s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 4566/4820 [5:12:34<17:10,  4.06s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 4567/4820 [5:12:39<18:38,  4.42s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 4568/4820 [5:12:43<18:03,  4.30s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 4569/4820 [5:12:48<18:03,  4.31s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 4570/4820 [5:12:52<17:39,  4.24s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 4571/4820 [5:12:56<18:16,  4.40s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 4572/4820 [5:13:00<17:23,  4.21s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 4573/4820 [5:13:04<16:58,  4.13s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 4574/4820 [5:13:08<16:23,  4.00s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 4575/4820 [5:13:12<16:50,  4.12s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 4576/4820 [5:13:16<16:36,  4.08s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 4577/4820 [5:13:20<16:25,  4.06s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 4578/4820 [5:13:24<16:22,  4.06s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 4579/4820 [5:13:28<16:01,  3.99s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 4580/4820 [5:13:32<15:58,  3.99s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 4581/4820 [5:13:36<15:51,  3.98s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 4582/4820 [5:13:40<16:06,  4.06s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 4583/4820 [5:13:44<16:12,  4.10s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 4584/4820 [5:13:49<16:12,  4.12s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 4585/4820 [5:13:52<15:45,  4.02s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 4586/4820 [5:13:57<15:51,  4.07s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 4587/4820 [5:14:01<15:51,  4.08s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 4588/4820 [5:14:05<15:38,  4.04s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 4589/4820 [5:14:09<15:32,  4.04s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 4590/4820 [5:14:12<15:11,  3.96s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 4591/4820 [5:14:16<15:03,  3.95s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 4592/4820 [5:14:20<14:39,  3.86s/it]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████     | 4593/4820 [5:14:24<14:38,  3.87s/it]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████     | 4594/4820 [5:14:28<14:43,  3.91s/it]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████     | 4595/4820 [5:14:32<14:59,  4.00s/it]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████     | 4596/4820 [5:14:37<15:19,  4.10s/it]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████     | 4597/4820 [5:14:40<14:57,  4.03s/it]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████     | 4598/4820 [5:14:45<15:08,  4.09s/it]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 4599/4820 [5:14:49<15:00,  4.07s/it]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 4600/4820 [5:14:53<14:59,  4.09s/it]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 4601/4820 [5:14:57<14:44,  4.04s/it]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 4602/4820 [5:15:00<14:13,  3.91s/it]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 4603/4820 [5:15:04<14:00,  3.87s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 4604/4820 [5:15:08<14:05,  3.92s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 4605/4820 [5:15:12<14:07,  3.94s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 4606/4820 [5:15:16<14:05,  3.95s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 4607/4820 [5:15:20<13:50,  3.90s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 4608/4820 [5:15:24<13:50,  3.92s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 4609/4820 [5:15:28<13:34,  3.86s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 4610/4820 [5:15:31<13:23,  3.83s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 4611/4820 [5:15:35<13:32,  3.89s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 4612/4820 [5:15:39<13:21,  3.85s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 4613/4820 [5:15:44<14:45,  4.28s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 4614/4820 [5:15:48<14:22,  4.19s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 4615/4820 [5:15:52<14:04,  4.12s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 4616/4820 [5:15:56<13:42,  4.03s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 4617/4820 [5:16:00<13:34,  4.01s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 4618/4820 [5:16:04<13:36,  4.04s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 4619/4820 [5:16:08<13:31,  4.04s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 4620/4820 [5:16:13<13:50,  4.15s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 4621/4820 [5:16:17<13:55,  4.20s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 4622/4820 [5:16:21<13:54,  4.22s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 4623/4820 [5:16:25<13:23,  4.08s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 4624/4820 [5:16:29<13:03,  4.00s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 4625/4820 [5:16:33<13:10,  4.06s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 4626/4820 [5:16:37<12:59,  4.02s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 4627/4820 [5:16:41<12:55,  4.02s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 4628/4820 [5:16:45<12:41,  3.97s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 4629/4820 [5:16:49<12:46,  4.01s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 4630/4820 [5:16:53<12:45,  4.03s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 4631/4820 [5:16:57<12:39,  4.02s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 4632/4820 [5:17:01<12:18,  3.93s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 4633/4820 [5:17:05<12:11,  3.91s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 4634/4820 [5:17:08<11:56,  3.85s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 4635/4820 [5:17:12<12:00,  3.89s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 4636/4820 [5:17:16<12:05,  3.94s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 4637/4820 [5:17:20<11:55,  3.91s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 4638/4820 [5:17:24<11:53,  3.92s/it]
 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████    | 4639/4820 [5:17:28<11:47,  3.91s/it]
 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████    | 4640/4820 [5:17:32<11:33,  3.85s/it]
 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████    | 4641/4820 [5:17:36<11:44,  3.94s/it]
