==========================================
SLURM_JOB_ID = 15226340
SLURM_JOB_NODELIST = a01-01
TMPDIR = /tmp/SLURM_15226340
==========================================
extract masks
0it [00:00, ?it/s]
 83%|████████████████████████████████████████████████████████████████████████████████████████▏                 | 1041/1251 [1:22:20<17:15,  4.93s/it]
 83%|████████████████████████████████████████████████████████████████████████████████████████▎                 | 1042/1251 [1:22:26<18:00,  5.17s/it]
 83%|████████████████████████████████████████████████████████████████████████████████████████▍                 | 1043/1251 [1:22:29<16:37,  4.80s/it]
 83%|████████████████████████████████████████████████████████████████████████████████████████▍                 | 1044/1251 [1:22:37<19:15,  5.58s/it]
 84%|████████████████████████████████████████████████████████████████████████████████████████▌                 | 1045/1251 [1:22:42<18:12,  5.30s/it]
 84%|████████████████████████████████████████████████████████████████████████████████████████▋                 | 1046/1251 [1:22:49<19:52,  5.82s/it]
 84%|████████████████████████████████████████████████████████████████████████████████████████▋                 | 1047/1251 [1:22:56<20:59,  6.18s/it]
 84%|████████████████████████████████████████████████████████████████████████████████████████▊                 | 1048/1251 [1:23:00<18:39,  5.51s/it]
 84%|████████████████████████████████████████████████████████████████████████████████████████▉                 | 1049/1251 [1:23:05<18:11,  5.40s/it]
 84%|████████████████████████████████████████████████████████████████████████████████████████▉                 | 1050/1251 [1:23:11<18:58,  5.66s/it]
 84%|█████████████████████████████████████████████████████████████████████████████████████████                 | 1051/1251 [1:23:15<17:30,  5.25s/it]
 84%|█████████████████████████████████████████████████████████████████████████████████████████▏                | 1052/1251 [1:23:21<17:53,  5.40s/it]
 84%|█████████████████████████████████████████████████████████████████████████████████████████▏                | 1053/1251 [1:23:25<16:23,  4.97s/it]
 84%|█████████████████████████████████████████████████████████████████████████████████████████▎                | 1054/1251 [1:23:29<15:27,  4.71s/it]
 84%|█████████████████████████████████████████████████████████████████████████████████████████▍                | 1055/1251 [1:23:34<15:21,  4.70s/it]
 84%|█████████████████████████████████████████████████████████████████████████████████████████▍                | 1056/1251 [1:23:38<14:58,  4.61s/it]
 84%|█████████████████████████████████████████████████████████████████████████████████████████▌                | 1057/1251 [1:23:42<14:32,  4.50s/it]
 85%|█████████████████████████████████████████████████████████████████████████████████████████▋                | 1058/1251 [1:23:48<15:27,  4.81s/it]
 85%|█████████████████████████████████████████████████████████████████████████████████████████▋                | 1059/1251 [1:23:54<16:13,  5.07s/it]
 85%|█████████████████████████████████████████████████████████████████████████████████████████▊                | 1060/1251 [1:23:58<15:40,  4.93s/it]
 85%|█████████████████████████████████████████████████████████████████████████████████████████▉                | 1061/1251 [1:24:03<15:53,  5.02s/it]
 85%|█████████████████████████████████████████████████████████████████████████████████████████▉                | 1062/1251 [1:24:07<14:39,  4.65s/it]
 85%|██████████████████████████████████████████████████████████████████████████████████████████                | 1063/1251 [1:24:12<14:29,  4.63s/it]
 85%|██████████████████████████████████████████████████████████████████████████████████████████▏               | 1064/1251 [1:24:16<13:53,  4.46s/it]
 85%|██████████████████████████████████████████████████████████████████████████████████████████▏               | 1065/1251 [1:24:21<14:14,  4.59s/it]
 85%|██████████████████████████████████████████████████████████████████████████████████████████▎               | 1066/1251 [1:24:25<13:26,  4.36s/it]
 85%|██████████████████████████████████████████████████████████████████████████████████████████▍               | 1067/1251 [1:24:30<14:49,  4.83s/it]
 85%|██████████████████████████████████████████████████████████████████████████████████████████▍               | 1068/1251 [1:24:35<14:46,  4.84s/it]
 85%|██████████████████████████████████████████████████████████████████████████████████████████▌               | 1069/1251 [1:24:40<14:46,  4.87s/it]
 86%|██████████████████████████████████████████████████████████████████████████████████████████▋               | 1070/1251 [1:24:46<15:16,  5.07s/it]
 86%|██████████████████████████████████████████████████████████████████████████████████████████▋               | 1071/1251 [1:24:51<15:32,  5.18s/it]
 86%|██████████████████████████████████████████████████████████████████████████████████████████▊               | 1072/1251 [1:24:57<15:35,  5.23s/it]
 86%|██████████████████████████████████████████████████████████████████████████████████████████▉               | 1073/1251 [1:25:01<14:47,  4.99s/it]
 86%|███████████████████████████████████████████████████████████████████████████████████████████               | 1074/1251 [1:25:06<14:51,  5.03s/it]
 86%|███████████████████████████████████████████████████████████████████████████████████████████               | 1075/1251 [1:25:13<15:55,  5.43s/it]
 86%|███████████████████████████████████████████████████████████████████████████████████████████▏              | 1076/1251 [1:25:17<15:05,  5.17s/it]
 86%|███████████████████████████████████████████████████████████████████████████████████████████▎              | 1077/1251 [1:25:22<14:22,  4.96s/it]
 86%|███████████████████████████████████████████████████████████████████████████████████████████▎              | 1078/1251 [1:25:29<16:49,  5.84s/it]
 86%|███████████████████████████████████████████████████████████████████████████████████████████▍              | 1079/1251 [1:25:35<16:04,  5.61s/it]
 86%|███████████████████████████████████████████████████████████████████████████████████████████▌              | 1080/1251 [1:25:40<15:34,  5.46s/it]
 86%|███████████████████████████████████████████████████████████████████████████████████████████▌              | 1081/1251 [1:25:44<14:40,  5.18s/it]
 86%|███████████████████████████████████████████████████████████████████████████████████████████▋              | 1082/1251 [1:25:49<14:34,  5.18s/it]
 87%|███████████████████████████████████████████████████████████████████████████████████████████▊              | 1083/1251 [1:25:54<13:43,  4.90s/it]
 87%|███████████████████████████████████████████████████████████████████████████████████████████▊              | 1084/1251 [1:25:58<13:21,  4.80s/it]
 87%|███████████████████████████████████████████████████████████████████████████████████████████▉              | 1085/1251 [1:26:04<13:56,  5.04s/it]
 87%|████████████████████████████████████████████████████████████████████████████████████████████              | 1086/1251 [1:26:09<14:00,  5.10s/it]
 87%|████████████████████████████████████████████████████████████████████████████████████████████              | 1087/1251 [1:26:16<15:23,  5.63s/it]
 87%|████████████████████████████████████████████████████████████████████████████████████████████▏             | 1088/1251 [1:26:20<14:24,  5.30s/it]
 87%|████████████████████████████████████████████████████████████████████████████████████████████▎             | 1089/1251 [1:26:26<14:18,  5.30s/it]
 87%|████████████████████████████████████████████████████████████████████████████████████████████▎             | 1090/1251 [1:26:31<14:28,  5.40s/it]
 87%|████████████████████████████████████████████████████████████████████████████████████████████▍             | 1091/1251 [1:26:35<13:23,  5.02s/it]
 87%|████████████████████████████████████████████████████████████████████████████████████████████▌             | 1092/1251 [1:26:40<13:08,  4.96s/it]
 87%|████████████████████████████████████████████████████████████████████████████████████████████▌             | 1093/1251 [1:26:45<13:01,  4.95s/it]
 87%|████████████████████████████████████████████████████████████████████████████████████████████▋             | 1094/1251 [1:26:51<13:53,  5.31s/it]
 88%|████████████████████████████████████████████████████████████████████████████████████████████▊             | 1095/1251 [1:26:56<13:18,  5.12s/it]
 88%|████████████████████████████████████████████████████████████████████████████████████████████▊             | 1096/1251 [1:27:01<12:57,  5.01s/it]
 88%|████████████████████████████████████████████████████████████████████████████████████████████▉             | 1097/1251 [1:27:05<12:35,  4.91s/it]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████             | 1098/1251 [1:27:09<11:35,  4.55s/it]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████             | 1099/1251 [1:27:13<11:17,  4.46s/it]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████▏            | 1100/1251 [1:27:17<10:49,  4.30s/it]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████▎            | 1101/1251 [1:27:23<11:28,  4.59s/it]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████▎            | 1102/1251 [1:27:26<10:51,  4.38s/it]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████▍            | 1103/1251 [1:27:32<11:52,  4.81s/it]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████▌            | 1104/1251 [1:27:37<11:34,  4.72s/it]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████▋            | 1105/1251 [1:27:42<11:30,  4.73s/it]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████▋            | 1106/1251 [1:27:47<11:42,  4.85s/it]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████▊            | 1107/1251 [1:27:51<11:23,  4.75s/it]
 89%|█████████████████████████████████████████████████████████████████████████████████████████████▉            | 1108/1251 [1:27:56<11:26,  4.80s/it]
 89%|█████████████████████████████████████████████████████████████████████████████████████████████▉            | 1109/1251 [1:28:02<12:09,  5.13s/it]
 89%|██████████████████████████████████████████████████████████████████████████████████████████████            | 1110/1251 [1:28:06<11:16,  4.80s/it]
 89%|██████████████████████████████████████████████████████████████████████████████████████████████▏           | 1111/1251 [1:28:11<11:21,  4.87s/it]
 89%|██████████████████████████████████████████████████████████████████████████████████████████████▏           | 1112/1251 [1:28:16<11:09,  4.82s/it]
 89%|██████████████████████████████████████████████████████████████████████████████████████████████▎           | 1113/1251 [1:28:20<10:32,  4.58s/it]
 89%|██████████████████████████████████████████████████████████████████████████████████████████████▍           | 1114/1251 [1:28:24<10:09,  4.45s/it]
 89%|██████████████████████████████████████████████████████████████████████████████████████████████▍           | 1115/1251 [1:28:28<09:59,  4.41s/it]
 89%|██████████████████████████████████████████████████████████████████████████████████████████████▌           | 1116/1251 [1:28:31<09:05,  4.04s/it]
 89%|██████████████████████████████████████████████████████████████████████████████████████████████▋           | 1117/1251 [1:28:37<09:45,  4.37s/it]
 89%|██████████████████████████████████████████████████████████████████████████████████████████████▋           | 1118/1251 [1:28:42<10:12,  4.60s/it]
 89%|██████████████████████████████████████████████████████████████████████████████████████████████▊           | 1119/1251 [1:28:47<10:26,  4.75s/it]
 90%|██████████████████████████████████████████████████████████████████████████████████████████████▉           | 1120/1251 [1:28:52<10:40,  4.89s/it]
 90%|██████████████████████████████████████████████████████████████████████████████████████████████▉           | 1121/1251 [1:28:57<10:27,  4.83s/it]
 90%|███████████████████████████████████████████████████████████████████████████████████████████████           | 1122/1251 [1:29:01<10:20,  4.81s/it]
 90%|███████████████████████████████████████████████████████████████████████████████████████████████▏          | 1123/1251 [1:29:07<10:45,  5.04s/it]
 90%|███████████████████████████████████████████████████████████████████████████████████████████████▏          | 1124/1251 [1:29:11<10:07,  4.78s/it]
 90%|███████████████████████████████████████████████████████████████████████████████████████████████▎          | 1125/1251 [1:29:16<10:18,  4.91s/it]
 90%|███████████████████████████████████████████████████████████████████████████████████████████████▍          | 1126/1251 [1:29:22<10:26,  5.01s/it]
 90%|███████████████████████████████████████████████████████████████████████████████████████████████▍          | 1127/1251 [1:29:26<09:55,  4.80s/it]
 90%|███████████████████████████████████████████████████████████████████████████████████████████████▌          | 1128/1251 [1:29:30<09:35,  4.68s/it]
 90%|███████████████████████████████████████████████████████████████████████████████████████████████▋          | 1129/1251 [1:29:37<10:27,  5.14s/it]
 90%|███████████████████████████████████████████████████████████████████████████████████████████████▋          | 1130/1251 [1:29:42<10:18,  5.11s/it]
 90%|███████████████████████████████████████████████████████████████████████████████████████████████▊          | 1131/1251 [1:29:46<09:45,  4.88s/it]
 90%|███████████████████████████████████████████████████████████████████████████████████████████████▉          | 1132/1251 [1:29:51<09:27,  4.77s/it]
 91%|████████████████████████████████████████████████████████████████████████████████████████████████          | 1133/1251 [1:29:56<10:04,  5.12s/it]
 91%|████████████████████████████████████████████████████████████████████████████████████████████████          | 1134/1251 [1:30:00<09:15,  4.74s/it]
 91%|████████████████████████████████████████████████████████████████████████████████████████████████▏         | 1135/1251 [1:30:05<09:15,  4.79s/it]
 91%|████████████████████████████████████████████████████████████████████████████████████████████████▎         | 1136/1251 [1:30:09<08:46,  4.58s/it]
 91%|████████████████████████████████████████████████████████████████████████████████████████████████▎         | 1137/1251 [1:30:14<08:44,  4.60s/it]
 91%|████████████████████████████████████████████████████████████████████████████████████████████████▍         | 1138/1251 [1:30:18<08:27,  4.49s/it]
 91%|████████████████████████████████████████████████████████████████████████████████████████████████▌         | 1139/1251 [1:30:24<09:21,  5.01s/it]
 91%|████████████████████████████████████████████████████████████████████████████████████████████████▌         | 1140/1251 [1:30:30<09:32,  5.16s/it]
 91%|████████████████████████████████████████████████████████████████████████████████████████████████▋         | 1141/1251 [1:30:35<09:19,  5.09s/it]
 91%|████████████████████████████████████████████████████████████████████████████████████████████████▊         | 1142/1251 [1:30:39<08:58,  4.94s/it]
 91%|████████████████████████████████████████████████████████████████████████████████████████████████▊         | 1143/1251 [1:30:45<09:02,  5.02s/it]
 91%|████████████████████████████████████████████████████████████████████████████████████████████████▉         | 1144/1251 [1:30:50<08:52,  4.98s/it]
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████         | 1145/1251 [1:30:54<08:38,  4.89s/it]
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████         | 1146/1251 [1:30:59<08:27,  4.83s/it]
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████▏        | 1147/1251 [1:31:03<07:56,  4.58s/it]
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████▎        | 1148/1251 [1:31:08<08:04,  4.70s/it]
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████▎        | 1149/1251 [1:31:12<07:44,  4.55s/it]
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████▍        | 1150/1251 [1:31:16<07:15,  4.31s/it]
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████▌        | 1151/1251 [1:31:21<07:38,  4.58s/it]
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████▌        | 1152/1251 [1:31:25<07:18,  4.42s/it]
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████▋        | 1153/1251 [1:31:29<07:01,  4.30s/it]
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████▊        | 1154/1251 [1:31:33<06:50,  4.23s/it]
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████▊        | 1155/1251 [1:31:38<06:57,  4.35s/it]
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████▉        | 1156/1251 [1:31:43<07:18,  4.62s/it]
 92%|██████████████████████████████████████████████████████████████████████████████████████████████████        | 1157/1251 [1:31:47<07:06,  4.54s/it]
 93%|██████████████████████████████████████████████████████████████████████████████████████████████████        | 1158/1251 [1:31:51<06:39,  4.29s/it]
 93%|██████████████████████████████████████████████████████████████████████████████████████████████████▏       | 1159/1251 [1:31:56<06:59,  4.56s/it]
 93%|██████████████████████████████████████████████████████████████████████████████████████████████████▎       | 1160/1251 [1:32:00<06:37,  4.37s/it]
 93%|██████████████████████████████████████████████████████████████████████████████████████████████████▎       | 1161/1251 [1:32:04<06:26,  4.29s/it]
 93%|██████████████████████████████████████████████████████████████████████████████████████████████████▍       | 1162/1251 [1:32:09<06:28,  4.37s/it]
 93%|██████████████████████████████████████████████████████████████████████████████████████████████████▌       | 1163/1251 [1:32:13<06:11,  4.22s/it]
 93%|██████████████████████████████████████████████████████████████████████████████████████████████████▋       | 1164/1251 [1:32:18<06:29,  4.47s/it]
 93%|██████████████████████████████████████████████████████████████████████████████████████████████████▋       | 1165/1251 [1:32:23<06:48,  4.75s/it]
 93%|██████████████████████████████████████████████████████████████████████████████████████████████████▊       | 1166/1251 [1:32:27<06:28,  4.57s/it]
 93%|██████████████████████████████████████████████████████████████████████████████████████████████████▉       | 1167/1251 [1:32:31<06:10,  4.41s/it]
 93%|██████████████████████████████████████████████████████████████████████████████████████████████████▉       | 1168/1251 [1:32:38<06:50,  4.94s/it]
 93%|███████████████████████████████████████████████████████████████████████████████████████████████████       | 1169/1251 [1:32:42<06:42,  4.91s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▏      | 1170/1251 [1:32:47<06:26,  4.77s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▏      | 1171/1251 [1:32:51<05:59,  4.49s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▎      | 1172/1251 [1:32:55<05:56,  4.51s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▍      | 1173/1251 [1:32:59<05:35,  4.30s/it]
